,actual,prediction,diff
15_From_Review_400,-80.0,-79.3806286902199,0.6193713097801066
6_other_9,-116.73,-110.16493454202688,6.56506545797312
7_other_9,-116.73,-110.16493454202688,6.56506545797312
9_other_9,-122.0,-124.32237419202282,2.3223741920228207
10_other_9,-122.0,-124.32237419202282,2.3223741920228207
12_other_9,-122.94,-122.4034462713061,0.536553728693903
13_other_9,-122.94,-122.4034462713061,0.536553728693903
15_other_9,-123.53,-122.69014006684904,0.8398599331509615
16_other_9,-123.53,-122.69014006684904,0.8398599331509615
18_other_9,-126.27,-126.74920170598665,0.4792017059866538
19_other_9,-126.27,-126.74920170598665,0.4792017059866538
21_other_9,-81.04,-80.90892292710913,0.131077072890875
22_other_9,-81.04,-80.90892292710913,0.131077072890875
23_other_9,-81.04,-80.90892292710913,0.131077072890875
0_From_Review_354,-66.4,-62.26173674081436,4.138263259185649
2_From_Review_354,-66.4,-62.26173674081436,4.138263259185649
3_From_Review_354,-66.4,-62.26173674081436,4.138263259185649
7_From_Review_354,-66.4,-68.3972235581654,1.9972235581653877
8_From_Review_354,-66.4,-68.3972235581654,1.9972235581653877
9_From_Review_354,-66.4,-68.3972235581654,1.9972235581653877
6_From_Review_420,-114.2,-112.25375135595213,1.94624864404787
7_From_Review_420,-114.2,-112.25375135595213,1.94624864404787
9_From_Review_420,-123.4,-124.85561550898487,1.455615508984863
10_From_Review_420,-123.4,-124.85561550898487,1.455615508984863
12_From_Review_420,-122.3,-122.22155889466858,0.07844110533142157
13_From_Review_420,-122.3,-122.22155889466858,0.07844110533142157
15_From_Review_420,-126.0,-126.9729826522312,0.9729826522311953
18_From_Review_420,-80.9,-80.90892292710913,0.008922927109125567
19_From_Review_420,-80.9,-80.90892292710913,0.008922927109125567
20_From_Review_420,-80.9,-80.90892292710913,0.008922927109125567
5_From_Review_385,-130.0,-119.79626043423536,10.203739565764636
6_From_Review_385,-130.0,-119.79626043423536,10.203739565764636
8_From_Review_385,-136.0,-137.63480050901418,1.634800509014184
9_From_Review_385,-136.0,-137.63480050901418,1.634800509014184
0_From_Review_446,-104.0,-104.84296936613516,0.8429693661351649
2_From_Review_446,-85.0,-111.12620193051892,26.126201930518917
4_From_Review_446,-155.0,-145.20535662730114,9.794643372698857
7_From_Review_446,-46.0,-43.13128826179564,2.868711738204361
8_From_Review_446,-46.0,-43.13128826179564,2.868711738204361
9_From_Review_446,-46.0,-43.13128826179564,2.868711738204361
5_SO3H_17,-80.16,-83.22785090687745,3.067850906877453
6_SO3H_17,-80.16,-83.22785090687745,3.067850906877453
7_SO3H_17,-80.16,-83.22785090687745,3.067850906877453
0_ethers_4,-86.4,-121.64461477952653,35.24461477952653
2_ethers_4,-86.4,-121.64461477952653,35.24461477952653
6_ethers_4,-125.18,-111.53501356896098,13.64498643103903
7_ethers_4,-125.18,-111.53501356896098,13.64498643103903
9_ethers_4,-138.96,-139.37312164394405,0.41312164394403794
10_ethers_4,-138.96,-139.37312164394405,0.41312164394403794
5_From_Review_321,-66.0,-69.68150413120082,3.6815041312008248
6_From_Review_321,-66.0,-69.68150413120082,3.6815041312008248
7_From_Review_321,-66.0,-69.68150413120082,3.6815041312008248
0_From_Review_415,-81.0,-79.38001314311693,1.6199868568830738
2_From_Review_415,-81.0,-79.38001314311693,1.6199868568830738
3_From_Review_415,-81.0,-79.38001314311693,1.6199868568830738
5_From_Review_415,-126.0,-123.32927840126831,2.6707215987316886
6_From_Review_415,-126.0,-123.32927840126831,2.6707215987316886
8_From_Review_415,-123.0,-123.04746325956711,0.04746325956710962
9_From_Review_415,-123.0,-123.04746325956711,0.04746325956710962
11_From_Review_415,-111.0,-117.75363824699069,6.75363824699069
12_From_Review_415,-111.0,-117.75363824699069,6.75363824699069
0_From_Review_263,-134.0,-130.37330320273088,3.626696797269119
2_From_Review_263,-134.0,-130.37330320273088,3.626696797269119
4_From_Review_263,-134.0,-120.98404615721935,13.015953842780647
5_From_Review_263,-134.0,-120.98404615721935,13.015953842780647
4_From_Review_360,-60.0,-64.43419912237098,4.434199122370984
5_From_Review_360,-60.0,-64.43419912237098,4.434199122370984
6_From_Review_360,-60.0,-64.43419912237098,4.434199122370984
4_From_Review_393,-115.0,-110.64145271067517,4.358547289324832
5_From_Review_393,-115.0,-110.64145271067517,4.358547289324832
7_From_Review_393,-132.0,-122.24472892121781,9.755271078782187
8_From_Review_393,-132.0,-122.24472892121781,9.755271078782187
10_From_Review_393,-138.0,-137.3643371085345,0.6356628914655005
11_From_Review_393,-138.0,-137.3643371085345,0.6356628914655005
4_COOH_6,-119.16,-119.2997257187689,0.13972571876890072
5_COOH_6,-119.16,-119.2997257187689,0.13972571876890072
7_COOH_6,-121.84,-122.2385367647171,0.3985367647170932
8_COOH_6,-121.84,-122.2385367647171,0.3985367647170932
10_COOH_6,-122.19,-121.93864839339699,0.25135160660300926
11_COOH_6,-122.19,-121.93864839339699,0.25135160660300926
13_COOH_6,-122.88,-123.04650583541262,0.16650583541262165
14_COOH_6,-122.88,-123.04650583541262,0.16650583541262165
16_COOH_6,-123.0,-123.01139297795952,0.01139297795951677
17_COOH_6,-123.0,-123.01139297795952,0.01139297795951677
19_COOH_6,-126.27,-126.74920170598665,0.4792017059866538
20_COOH_6,-126.27,-126.74920170598665,0.4792017059866538
22_COOH_6,-80.95,-80.90892292710913,0.04107707289087159
23_COOH_6,-80.95,-80.90892292710913,0.04107707289087159
24_COOH_6,-80.95,-80.90892292710913,0.04107707289087159
9_From_Review_319,-72.0,-73.32037278073162,1.320372780731617
10_From_Review_319,-72.0,-73.32037278073162,1.320372780731617
11_From_Review_319,-72.0,-73.32037278073162,1.320372780731617
0_From_Review_209,-46.0,-69.04887296405529,23.048872964055292
2_From_Review_209,-46.0,-69.04887296405529,23.048872964055292
9_From_Review_209,-46.0,-50.58158135986433,4.58158135986433
10_From_Review_209,-46.0,-50.58158135986433,4.58158135986433
0_From_Review_426,-80.8,-80.84194951745812,0.04194951745812148
2_From_Review_426,-80.8,-80.84194951745812,0.04194951745812148
3_From_Review_426,-80.8,-80.84194951745812,0.04194951745812148
5_From_Review_426,-124.8,-118.96524410632816,5.83475589367184
6_From_Review_426,-124.8,-118.96524410632816,5.83475589367184
8_From_Review_426,-115.0,-122.63915516993218,7.639155169932181
9_From_Review_426,-115.0,-122.63915516993218,7.639155169932181
11_From_Review_426,-185.8,-172.5298014166056,13.270198583394404
13_From_Review_426,-72.0,-78.27320734151702,6.273207341517022
14_From_Review_426,-72.0,-78.27320734151702,6.273207341517022
15_From_Review_426,-72.0,-78.27320734151702,6.273207341517022
17_From_Review_426,-72.0,-78.27320734151702,6.273207341517022
18_From_Review_426,-72.0,-78.27320734151702,6.273207341517022
19_From_Review_426,-72.0,-78.27320734151702,6.273207341517022
7_other_2,-113.85,-109.21061577463581,4.639384225364182
8_other_2,-113.85,-109.21061577463581,4.639384225364182
10_other_2,-121.84,-121.4107422455222,0.4292577544778027
11_other_2,-121.84,-121.4107422455222,0.4292577544778027
13_other_2,-122.04,-120.9977282823609,1.0422717176391103
14_other_2,-122.04,-120.9977282823609,1.0422717176391103
16_other_2,-122.04,-122.60911343350872,0.5691134335087185
17_other_2,-122.04,-122.60911343350872,0.5691134335087185
19_other_2,-122.83,-122.9303663446192,0.10036634461920357
20_other_2,-122.83,-122.9303663446192,0.10036634461920357
22_other_2,-123.76,-123.01139297795952,0.7486070220404883
23_other_2,-123.76,-123.01139297795952,0.7486070220404883
25_other_2,-126.23,-126.74920170598665,0.5192017059866458
26_other_2,-126.23,-126.74920170598665,0.5192017059866458
28_other_2,-80.94,-80.90892292710913,0.031077072890866475
29_other_2,-80.94,-80.90892292710913,0.031077072890866475
30_other_2,-80.94,-80.90892292710913,0.031077072890866475
35_other_2,-113.85,-109.21061577463581,4.639384225364182
36_other_2,-113.85,-109.21061577463581,4.639384225364182
38_other_2,-121.84,-121.4107422455222,0.4292577544778027
39_other_2,-121.84,-121.4107422455222,0.4292577544778027
41_other_2,-122.04,-120.9977282823609,1.0422717176391103
42_other_2,-122.04,-120.9977282823609,1.0422717176391103
44_other_2,-122.04,-122.60911343350872,0.5691134335087185
45_other_2,-122.04,-122.60911343350872,0.5691134335087185
47_other_2,-122.83,-122.9303663446192,0.10036634461920357
48_other_2,-122.83,-122.9303663446192,0.10036634461920357
50_other_2,-123.76,-123.01139297795952,0.7486070220404883
51_other_2,-123.76,-123.01139297795952,0.7486070220404883
53_other_2,-126.23,-126.74920170598665,0.5192017059866458
54_other_2,-126.23,-126.74920170598665,0.5192017059866458
56_other_2,-80.94,-80.90892292710913,0.031077072890866475
57_other_2,-80.94,-80.90892292710913,0.031077072890866475
58_other_2,-80.94,-80.90892292710913,0.031077072890866475
4_COOH_1,-122.45,-118.48133081405206,3.9686691859479453
5_COOH_1,-122.45,-118.48133081405206,3.9686691859479453
7_COOH_1,-83.4,-78.01720353728103,5.3827964627189715
8_COOH_1,-83.4,-78.01720353728103,5.3827964627189715
9_COOH_1,-83.4,-78.01720353728103,5.3827964627189715
9_From_Review_314,-79.0,-80.49532346368018,1.4953234636801795
10_From_Review_314,-79.0,-80.49532346368018,1.4953234636801795
11_From_Review_314,-79.0,-80.49532346368018,1.4953234636801795
14_aromatics_8,-64.44,-70.05098104371382,5.610981043713821
15_aromatics_8,-64.44,-70.05098104371382,5.610981043713821
16_aromatics_8,-64.44,-70.05098104371382,5.610981043713821
18_aromatics_8,-64.44,-70.05098104371382,5.610981043713821
19_aromatics_8,-64.44,-70.05098104371382,5.610981043713821
20_aromatics_8,-64.44,-70.05098104371382,5.610981043713821
0_I_5,-80.95,-81.50815498131047,0.5581549813104658
2_I_5,-80.95,-81.50815498131047,0.5581549813104658
3_I_5,-80.95,-81.50815498131047,0.5581549813104658
5_I_5,-126.25,-123.43421015805296,2.815789841947037
6_I_5,-126.25,-123.43421015805296,2.815789841947037
8_I_5,-122.82,-120.1370879115909,2.682912088409097
9_I_5,-122.82,-120.1370879115909,2.682912088409097
11_I_5,-122.0,-122.26372345516936,0.26372345516935525
12_I_5,-122.0,-122.26372345516936,0.26372345516935525
14_I_5,-121.85,-122.9303663446192,1.0803663446192076
15_I_5,-121.85,-122.9303663446192,1.0803663446192076
17_I_5,-121.0,-122.16165992530921,1.161659925309209
18_I_5,-121.0,-122.16165992530921,1.161659925309209
20_I_5,-113.24,-123.7903475780972,10.550347578097202
21_I_5,-113.24,-123.7903475780972,10.550347578097202
23_I_5,-59.87,-55.603275630398194,4.266724369601803
24_I_5,-59.87,-55.603275630398194,4.266724369601803
5_ether_21,-119.58,-123.39706960797801,3.817069607978013
6_ether_21,-119.58,-123.39706960797801,3.817069607978013
8_ether_21,-89.7,-91.93264680189435,2.2326468018943473
9_ether_21,-89.7,-91.93264680189435,2.2326468018943473
12_ether_21,-88.34,-100.47074231434965,12.130742314349646
13_ether_21,-88.34,-100.47074231434965,12.130742314349646
15_ether_21,-83.72,-82.22541891147122,1.4945810885287756
16_ether_21,-83.72,-82.22541891147122,1.4945810885287756
17_ether_21,-83.72,-82.22541891147122,1.4945810885287756
